index,age_end,age_start,age_weights,area,data_type,effective_sample_size,lower_ci,sex,standard_error,upper_ci,value,x_cv_ascertainment,x_cv_diagnostic_criteria,x_cv_representative,year_end,year_start,correction_value_type,correction_se_type
4,99,60,,DEU,p,93.0,,total,0.0075828322015371605,,0.005376344086021506,1,1,0,1998,1998,val_invalid_corrected,std_invalid_corrected
5,79,75,,DEU,p,171.0,,total,0.005830828865637195,,0.00584795321634,0,0,0,1997,1997,,std_invalid_corrected
6,89,85,,DEU,p,115.0,,total,0.014863561285747676,,0.0260869565215,0,0,0,1997,1997,,std_invalid_corrected
7,74,70,,DEU,p,270.0,,total,0.002616487960331166,,0.001851851851851852,0,0,0,1997,1997,val_invalid_corrected,std_invalid_corrected
8,84,80,,DEU,p,154.0,,total,0.004584142515029778,,0.003246753246753247,0,0,0,1997,1997,val_invalid_corrected,std_invalid_corrected
9,69,65,,DEU,p,272.0,,total,0.002597266793812173,,0.001838235294117647,0,0,0,1997,1997,val_invalid_corrected,std_invalid_corrected
10,99,65,,DEU,p,982.0,,total,0.0007198846652391078,,0.0005091649694501018,1,0,0,1992,1992,val_invalid_corrected,std_invalid_corrected
13,69,55,,AUS,p,467.0,,total,0.003021803037597578,,0.00428265524624,0,0,0,2005,2005,,std_invalid_corrected
14,99,70,,AUS,p,559.0,,total,0.004703280137599799,,0.0125223613595,0,0,0,2005,2005,,std_invalid_corrected
15,99,65,,DEU,p,394.0,0.0,male,0.004379299759559347,0.03,0.00761421319795,0,0,0,1992,1992,,std_invalid_corrected
16,99,30,,SAU,p,22630.0,,total,0.000389594665631668,,0.00344675209898,1,1,0,1989,1989,,std_invalid_corrected
17,99,70,,LBY,p,11937.0,,male,0.0005483469144952873,,0.00360224512021,1,1,0,1985,1985,,std_invalid_corrected
18,99,65,,DEU,p,588.0,0.0,female,0.003389771547851128,0.01,0.00680272108842,0,0,0,1992,1992,,std_invalid_corrected
19,59,20,,DEU,p,2273872.0,,total,8.572144684463473e-06,,0.0001671158271,0,0,0,1993,1981,,std_invalid_corrected
20,97,75,,AUS,p,282.0,,male,0.0049971265859874905,,0.00709219858154,1,1,0,1994,1991,,std_invalid_corrected
21,99,80,,ARG,p,137.0,,male,0.017483582302606417,,0.0437956204376,0,0,0,1991,1991,,std_invalid_corrected
22,99,70,,LBY,p,10173.0,,female,0.0014580941938789835,,0.0221173695075,1,1,0,1985,1985,,std_invalid_corrected
24,69,60,,LBY,p,4100.0,,male,0.0010606798359664605,,0.00463414634146,1,1,0,1985,1985,,std_invalid_corrected
30,84,80,,ESP,p,460.0,0.021,female,0.0037530295151513636,0.057,0.00652173913042,1,1,0,1994,1994,,std_invalid_corrected
31,79,75,,ESP,p,403.0,0.019,male,0.0024783090188386656,0.055,0.00248138957816,1,1,0,1994,1994,,std_invalid_corrected
32,74,70,,ESP,p,621.0,0.01,male,0.002273646391787216,0.032,0.00322061191626,1,1,0,1994,1994,,std_invalid_corrected
33,84,80,,ESP,p,279.0,0.004,male,0.002532160891865129,0.038,0.0017921146953405018,1,1,0,1994,1994,val_invalid_corrected,std_invalid_corrected
